 species_id(          10 , 'e-'), &
 species_id(        2116 , 'Sc+16'), &
 species_id(        2117 , 'Sc+17'), &
 species_id(        2118 , 'Sc+18'), &
 species_id(        2119 , 'Sc+19'), &
 species_id(        2120 , 'Sc+20'), &
 species_id(        2121 , 'Sc+21'), &
 species_id(        2200 , 'Ti'), &
 species_id(        2201 , 'Ti+'), &
 species_id(        2202 , 'Ti+2'), &
 species_id(        2203 , 'Ti+3'), &
 species_id(        2204 , 'Ti+4'), &
 species_id(        2205 , 'Ti+5'), &
 species_id(        2206 , 'Ti+6'), &
 species_id(        2207 , 'Ti+7'), &
 species_id(        2208 , 'Ti+8'), &
 species_id(        2209 , 'Ti+9'), &
 species_id(        2210 , 'Ti+10'), &
 species_id(        2211 , 'Ti+11'), &
 species_id(        2212 , 'Ti+12'), &
 species_id(        2213 , 'Ti+13'), &
 species_id(        2214 , 'Ti+14'), &
 species_id(        2215 , 'Ti+15'), &
 species_id(        2216 , 'Ti+16'), &
 species_id(        2217 , 'Ti+17'), &
 species_id(        2218 , 'Ti+18'), &
 species_id(        2219 , 'Ti+19'), &
 species_id(        2220 , 'Ti+20'), &
 species_id(        2221 , 'Ti+21'), &
 species_id(        2222 , 'Ti+22'), &
 species_id(        2300 , 'V'), &
 species_id(        2301 , 'V+'), &
 species_id(        2302 , 'V+2'), &
 species_id(        2303 , 'V+3'), &
 species_id(        2304 , 'V+4'), &
 species_id(        2305 , 'V+5'), &
 species_id(        2306 , 'V+6'), &
 species_id(        2307 , 'V+7'), &
 species_id(        2308 , 'V+8'), &
 species_id(        2309 , 'V+9'), &
 species_id(        2310 , 'V+10'), &
 species_id(        2311 , 'V+11'), &
 species_id(        2312 , 'V+12'), &
 species_id(        2313 , 'V+13'), &
 species_id(        2314 , 'V+14'), &
 species_id(        2315 , 'V+15'), &
 species_id(        2316 , 'V+16'), &
 species_id(        2317 , 'V+17'), &
 species_id(        2318 , 'V+18'), &
 species_id(        2319 , 'V+19'), &
 species_id(        2320 , 'V+20'), &
 species_id(        2321 , 'V+21'), &
 species_id(        2322 , 'V+22'), &
 species_id(        2323 , 'V+23'), &
 species_id(        2400 , 'Cr'), &
 species_id(        2401 , 'Cr+'), &
 species_id(        2402 , 'Cr+2'), &
 species_id(        2403 , 'Cr+3'), &
 species_id(        2404 , 'Cr+4'), &
 species_id(        2405 , 'Cr+5'), &
 species_id(        2406 , 'Cr+6'), &
 species_id(        2407 , 'Cr+7'), &
 species_id(        2408 , 'Cr+8'), &
 species_id(        2409 , 'Cr+9'), &
 species_id(        2410 , 'Cr+10'), &
 species_id(        2411 , 'Cr+11'), &
 species_id(        2412 , 'Cr+12'), &
 species_id(        2413 , 'Cr+13'), &
 species_id(        2414 , 'Cr+14'), &
 species_id(        2415 , 'Cr+15'), &
 species_id(        2416 , 'Cr+16'), &
 species_id(        2417 , 'Cr+17'), &
 species_id(        2418 , 'Cr+18'), &
 species_id(        2419 , 'Cr+19'), &
 species_id(        2420 , 'Cr+20'), &
 species_id(        2421 , 'Cr+21'), &
 species_id(        2422 , 'Cr+22'), &
 species_id(        2423 , 'Cr+23'), &
 species_id(        2424 , 'Cr+24'), &
 species_id(        2500 , 'Mn'), &
 species_id(        2501 , 'Mn+'), &
 species_id(        2502 , 'Mn+2'), &
 species_id(        2503 , 'Mn+3'), &
 species_id(        2504 , 'Mn+4'), &
 species_id(        2505 , 'Mn+5'), &
 species_id(        2506 , 'Mn+6'), &
 species_id(        2507 , 'Mn+7'), &
 species_id(        2508 , 'Mn+8'), &
 species_id(        2509 , 'Mn+9'), &
 species_id(        2510 , 'Mn+10'), &
 species_id(        2511 , 'Mn+11'), &
 species_id(        2512 , 'Mn+12'), &
 species_id(        2513 , 'Mn+13'), &
 species_id(        2514 , 'Mn+14'), &
 species_id(        2515 , 'Mn+15'), &
 species_id(        2516 , 'Mn+16'), &
 species_id(        2517 , 'Mn+17'), &
 species_id(        2518 , 'Mn+18'), &
 species_id(        2519 , 'Mn+19'), &
 species_id(        2520 , 'Mn+20'), &
 species_id(        2521 , 'Mn+21'), &
 species_id(        2522 , 'Mn+22'), &
 species_id(        2523 , 'Mn+23'), &
 species_id(        2524 , 'Mn+24'), &
 species_id(        2525 , 'Mn+25'), &
 species_id(        2600 , 'Fe'), &
 species_id(        2601 , 'Fe+'), &
 species_id(        2602 , 'Fe+2'), &
 species_id(        2603 , 'Fe+3'), &
 species_id(        2604 , 'Fe+4'), &
 species_id(        2605 , 'Fe+5'), &
 species_id(        2606 , 'Fe+6'), &
 species_id(        2607 , 'Fe+7'), &
 species_id(        2608 , 'Fe+8'), &
 species_id(        2609 , 'Fe+9'), &
 species_id(        2610 , 'Fe+10'), &
 species_id(        2611 , 'Fe+11'), &
 species_id(        2612 , 'Fe+12'), &
 species_id(        2613 , 'Fe+13'), &
 species_id(        2614 , 'Fe+14'), &
 species_id(        2615 , 'Fe+15'), &
 species_id(        2616 , 'Fe+16'), &
 species_id(        2617 , 'Fe+17'), &
 species_id(        2618 , 'Fe+18'), &
 species_id(        2619 , 'Fe+19'), &
 species_id(        2620 , 'Fe+20'), &
 species_id(        2621 , 'Fe+21'), &
 species_id(        2622 , 'Fe+22'), &
 species_id(        2623 , 'Fe+23'), &
 species_id(        2624 , 'Fe+24'), &
 species_id(        2625 , 'Fe+25'), &
 species_id(        2626 , 'Fe+26'), &
 species_id(        2700 , 'Co'), &
 species_id(        2701 , 'Co+'), &
 species_id(        2702 , 'Co+2'), &
 species_id(        2703 , 'Co+3'), &
 species_id(        2704 , 'Co+4'), &
 species_id(        2705 , 'Co+5'), &
 species_id(        2706 , 'Co+6'), &
 species_id(        2707 , 'Co+7'), &
 species_id(        2708 , 'Co+8'), &
 species_id(        2709 , 'Co+9'), &
 species_id(        2710 , 'Co+10'), &
 species_id(        2711 , 'Co+11'), &
 species_id(        2712 , 'Co+12'), &
 species_id(        2713 , 'Co+13'), &
 species_id(        2714 , 'Co+14'), &
 species_id(        2715 , 'Co+15'), &
 species_id(        2716 , 'Co+16'), &
 species_id(        2717 , 'Co+17'), &
 species_id(        2718 , 'Co+18'), &
 species_id(        2719 , 'Co+19'), &
 species_id(        2720 , 'Co+20'), &
 species_id(        2721 , 'Co+21'), &
 species_id(        2722 , 'Co+22'), &
 species_id(        2723 , 'Co+23'), &
 species_id(        2724 , 'Co+24'), &
 species_id(        2725 , 'Co+25'), &
 species_id(        2726 , 'Co+26'), &
 species_id(        2727 , 'Co+27'), &
 species_id(        2800 , 'Ni'), &
 species_id(        2801 , 'Ni+'), &
 species_id(        2802 , 'Ni+2'), &
 species_id(        2803 , 'Ni+3'), &
 species_id(        2804 , 'Ni+4'), &
 species_id(        2805 , 'Ni+5'), &
 species_id(        2806 , 'Ni+6'), &
 species_id(        2807 , 'Ni+7'), &
 species_id(        2808 , 'Ni+8'), &
 species_id(        2809 , 'Ni+9'), &
 species_id(        2810 , 'Ni+10'), &
 species_id(        2811 , 'Ni+11'), &
 species_id(        2812 , 'Ni+12'), &
 species_id(        2813 , 'Ni+13'), &
 species_id(        2814 , 'Ni+14'), &
 species_id(        2815 , 'Ni+15'), &
 species_id(        2816 , 'Ni+16'), &
 species_id(        2817 , 'Ni+17'), &
 species_id(        2818 , 'Ni+18'), &
 species_id(        2819 , 'Ni+19'), &
 species_id(        2820 , 'Ni+20'), &
 species_id(        2821 , 'Ni+21'), &
 species_id(        2822 , 'Ni+22'), &
 species_id(        2823 , 'Ni+23'), &
 species_id(        2824 , 'Ni+24'), &
 species_id(        2825 , 'Ni+25'), &
 species_id(        2826 , 'Ni+26'), &
 species_id(        2827 , 'Ni+27'), &
 species_id(        2828 , 'Ni+28'), &
 species_id(        2900 , 'Cu'), &
 species_id(        2901 , 'Cu+'), &
 species_id(        2902 , 'Cu+2'), &
 species_id(        2903 , 'Cu+3'), &
 species_id(        2904 , 'Cu+4'), &
 species_id(        2905 , 'Cu+5'), &
 species_id(        2906 , 'Cu+6'), &
 species_id(        2907 , 'Cu+7'), &
 species_id(        2908 , 'Cu+8'), &
 species_id(        2909 , 'Cu+9'), &
 species_id(        2910 , 'Cu+10'), &
 species_id(        2911 , 'Cu+11'), &
 species_id(        2912 , 'Cu+12'), &
 species_id(        2913 , 'Cu+13'), &
 species_id(        2914 , 'Cu+14'), &
 species_id(        2915 , 'Cu+15'), &
 species_id(        2916 , 'Cu+16'), &
 species_id(        2917 , 'Cu+17'), &
 species_id(        2918 , 'Cu+18'), &
 species_id(        2919 , 'Cu+19'), &
 species_id(        2920 , 'Cu+20'), &
 species_id(        2921 , 'Cu+21'), &
 species_id(        2922 , 'Cu+22'), &
 species_id(        2923 , 'Cu+23'), &
 species_id(        2924 , 'Cu+24'), &
 species_id(        2925 , 'Cu+25'), &
 species_id(        2926 , 'Cu+26'), &
 species_id(        2927 , 'Cu+27'), &
 species_id(        2928 , 'Cu+28'), &
 species_id(        2929 , 'Cu+29'), &
 species_id(        3000 , 'Zn'), &
 species_id(        3001 , 'Zn+'), &
 species_id(        3002 , 'Zn+2'), &
 species_id(        3003 , 'Zn+3'), &
 species_id(        3004 , 'Zn+4'), &
 species_id(        3005 , 'Zn+5'), &
 species_id(        3006 , 'Zn+6'), &
 species_id(        3007 , 'Zn+7'), &
 species_id(        3008 , 'Zn+8'), &
 species_id(        3009 , 'Zn+9'), &
 species_id(        3010 , 'Zn+10'), &
 species_id(        3011 , 'Zn+11'), &
 species_id(        3012 , 'Zn+12'), &
 species_id(        3013 , 'Zn+13'), &
 species_id(        3014 , 'Zn+14'), &
 species_id(        3015 , 'Zn+15'), &
 species_id(        3016 , 'Zn+16'), &
 species_id(        3017 , 'Zn+17'), &
 species_id(        3018 , 'Zn+18'), &
 species_id(        3019 , 'Zn+19'), &
 species_id(        3020 , 'Zn+20'), &
 species_id(        3021 , 'Zn+21'), &
 species_id(        3022 , 'Zn+22'), &
 species_id(        3023 , 'Zn+23'), &
 species_id(        3024 , 'Zn+24'), &
 species_id(        3025 , 'Zn+25'), &
 species_id(        3026 , 'Zn+26'), &
 species_id(        3027 , 'Zn+27'), &
 species_id(        3028 , 'Zn+28'), &
 species_id(        3029 , 'Zn+29'), &
 species_id(        3030 , 'Zn+30'), &
 species_id(        3100 , 'Ga'), &
 species_id(        3101 , 'Ga+'), &
 species_id(        3102 , 'Ga+2'), &
 species_id(        3103 , 'Ga+3'), &
 species_id(        3104 , 'Ga+4'), &
 species_id(        3105 , 'Ga+5'), &
 species_id(        3106 , 'Ga+6'), &
 species_id(        3107 , 'Ga+7'), &
 species_id(        3108 , 'Ga+8'), &
 species_id(        3109 , 'Ga+9'), &
 species_id(        3110 , 'Ga+10'), &
 species_id(        3111 , 'Ga+11'), &
 species_id(        3112 , 'Ga+12'), &
 species_id(        3113 , 'Ga+13'), &
 species_id(        3114 , 'Ga+14'), &
 species_id(        3115 , 'Ga+15'), &
 species_id(        3116 , 'Ga+16'), &
 species_id(        3117 , 'Ga+17'), &
 species_id(        3118 , 'Ga+18'), &
 species_id(        3119 , 'Ga+19'), &
 species_id(        3120 , 'Ga+20'), &
 species_id(        3121 , 'Ga+21'), &
 species_id(        3122 , 'Ga+22'), &
 species_id(        3123 , 'Ga+23'), &
 species_id(        3124 , 'Ga+24'), &
 species_id(        3125 , 'Ga+25'), &
 species_id(        3126 , 'Ga+26'), &
 species_id(        3127 , 'Ga+27'), &
 species_id(        3128 , 'Ga+28'), &
 species_id(        3129 , 'Ga+29'), &
 species_id(        3130 , 'Ga+30'), &
 species_id(        3131 , 'Ga+31'), &
 species_id(        3200 , 'Ge'), &
 species_id(        3201 , 'Ge+'), &
 species_id(        3202 , 'Ge+2'), &
 species_id(        3203 , 'Ge+3'), &
 species_id(        3204 , 'Ge+4'), &
 species_id(        3205 , 'Ge+5'), &
 species_id(        3206 , 'Ge+6'), &
 species_id(        3207 , 'Ge+7'), &
 species_id(        3208 , 'Ge+8'), &
 species_id(        3209 , 'Ge+9'), &
 species_id(        3210 , 'Ge+10'), &
 species_id(        3211 , 'Ge+11'), &
 species_id(        3212 , 'Ge+12'), &
 species_id(        3213 , 'Ge+13'), &
 species_id(        3214 , 'Ge+14'), &
 species_id(        3215 , 'Ge+15'), &
 species_id(        3216 , 'Ge+16'), &
 species_id(        3217 , 'Ge+17'), &
 species_id(        3218 , 'Ge+18'), &
 species_id(        3219 , 'Ge+19'), &
 species_id(        3220 , 'Ge+20'), &
 species_id(        3221 , 'Ge+21'), &
 species_id(        3222 , 'Ge+22'), &
 species_id(        3223 , 'Ge+23'), &
 species_id(        3224 , 'Ge+24'), &
 species_id(        3225 , 'Ge+25'), &
 species_id(        3226 , 'Ge+26'), &
 species_id(        3227 , 'Ge+27'), &
 species_id(        3228 , 'Ge+28'), &
 species_id(        3229 , 'Ge+29'), &
 species_id(        3230 , 'Ge+30'), &
 species_id(        3231 , 'Ge+31'), &
 species_id(        3232 , 'Ge+32'), &
 species_id(        3300 , 'As'), &
 species_id(        3301 , 'As+'), &
 species_id(        3302 , 'As+2'), &
 species_id(        3303 , 'As+3'), &
 species_id(        3304 , 'As+4'), &
 species_id(        3305 , 'As+5'), &
 species_id(        3306 , 'As+6'), &
 species_id(        3307 , 'As+7'), &
 species_id(        3308 , 'As+8'), &
 species_id(        3309 , 'As+9'), &
 species_id(        3310 , 'As+10'), &
 species_id(        3311 , 'As+11'), &
 species_id(        3312 , 'As+12'), &
 species_id(        3313 , 'As+13'), &
 species_id(        3314 , 'As+14'), &
 species_id(        3315 , 'As+15'), &
 species_id(        3316 , 'As+16'), &
 species_id(        3317 , 'As+17'), &
 species_id(        3318 , 'As+18'), &
 species_id(        3319 , 'As+19'), &
 species_id(        3320 , 'As+20'), &
 species_id(        3321 , 'As+21'), &
 species_id(        3322 , 'As+22'), &
 species_id(        3323 , 'As+23'), &
 species_id(        3324 , 'As+24'), &
 species_id(        3325 , 'As+25'), &
 species_id(        3326 , 'As+26'), &
 species_id(        3327 , 'As+27'), &
 species_id(        3328 , 'As+28'), &
 species_id(        3329 , 'As+29'), &
 species_id(        3330 , 'As+30'), &
 species_id(        3331 , 'As+31'), &
 species_id(        3332 , 'As+32'), &
 species_id(        3333 , 'As+33'), &
 species_id(        3400 , 'Se'), &
 species_id(        3401 , 'Se+'), &
 species_id(        3402 , 'Se+2'), &
 species_id(        3403 , 'Se+3'), &
 species_id(        3404 , 'Se+4'), &
 species_id(        3405 , 'Se+5'), &
 species_id(        3406 , 'Se+6'), &
 species_id(        3407 , 'Se+7'), &
 species_id(        3408 , 'Se+8'), &
 species_id(        3409 , 'Se+9'), &
 species_id(        3410 , 'Se+10'), &
 species_id(        3411 , 'Se+11'), &
 species_id(        3412 , 'Se+12'), &
 species_id(        3413 , 'Se+13'), &
 species_id(        3414 , 'Se+14'), &
 species_id(        3415 , 'Se+15'), &
 species_id(        3416 , 'Se+16'), &
 species_id(        3417 , 'Se+17'), &
 species_id(        3418 , 'Se+18'), &
 species_id(        3419 , 'Se+19'), &
 species_id(        3420 , 'Se+20'), &
 species_id(        3421 , 'Se+21'), &
 species_id(        3422 , 'Se+22'), &
 species_id(        3423 , 'Se+23'), &
 species_id(        3424 , 'Se+24'), &
 species_id(        3425 , 'Se+25'), &
 species_id(        3426 , 'Se+26'), &
 species_id(        3427 , 'Se+27'), &
 species_id(        3428 , 'Se+28'), &
 species_id(        3429 , 'Se+29'), &
 species_id(        3430 , 'Se+30'), &
 species_id(        3431 , 'Se+31'), &
 species_id(        3432 , 'Se+32'), &
 species_id(        3433 , 'Se+33'), &
 species_id(        3434 , 'Se+34'), &
 species_id(        3500 , 'Br'), &
 species_id(        3501 , 'Br+'), &
 species_id(        3502 , 'Br+2'), &
 species_id(        3503 , 'Br+3'), &
 species_id(        3504 , 'Br+4'), &
 species_id(        3505 , 'Br+5'), &
 species_id(        3506 , 'Br+6'), &
 species_id(        3507 , 'Br+7'), &
 species_id(        3508 , 'Br+8'), &
 species_id(        3509 , 'Br+9'), &
 species_id(        3510 , 'Br+10'), &
 species_id(        3511 , 'Br+11'), &
 species_id(        3512 , 'Br+12'), &
 species_id(        3513 , 'Br+13'), &
 species_id(        3514 , 'Br+14'), &
 species_id(        3515 , 'Br+15'), &
 species_id(        3516 , 'Br+16'), &
 species_id(        3517 , 'Br+17'), &
 species_id(        3518 , 'Br+18'), &
 species_id(        3519 , 'Br+19'), &
 species_id(        3520 , 'Br+20'), &
 species_id(        3521 , 'Br+21'), &
 species_id(        3522 , 'Br+22'), &
 species_id(        3523 , 'Br+23'), &
 species_id(        3524 , 'Br+24'), &
 species_id(        3525 , 'Br+25'), &
 species_id(        3526 , 'Br+26'), &
 species_id(        3527 , 'Br+27'), &
 species_id(        3528 , 'Br+28'), &
 species_id(        3529 , 'Br+29'), &
 species_id(        3530 , 'Br+30'), &
 species_id(        3531 , 'Br+31'), &
 species_id(        3532 , 'Br+32'), &
 species_id(        3533 , 'Br+33'), &
 species_id(        3534 , 'Br+34'), &
 species_id(        3535 , 'Br+35'), &
 species_id(        3600 , 'Kr'), &
 species_id(        3601 , 'Kr+'), &
 species_id(        3602 , 'Kr+2'), &
 species_id(        3603 , 'Kr+3'), &
 species_id(        3604 , 'Kr+4'), &
 species_id(        3605 , 'Kr+5'), &
 species_id(        3606 , 'Kr+6'), &
 species_id(        3607 , 'Kr+7'), &
 species_id(        3608 , 'Kr+8'), &
 species_id(        3609 , 'Kr+9'), &
 species_id(        3610 , 'Kr+10'), &
 species_id(        3611 , 'Kr+11'), &
 species_id(        3612 , 'Kr+12'), &
 species_id(        3613 , 'Kr+13'), &
 species_id(        3614 , 'Kr+14'), &
 species_id(        3615 , 'Kr+15'), &
 species_id(        3616 , 'Kr+16'), &
 species_id(        3617 , 'Kr+17'), &
 species_id(        3618 , 'Kr+18'), &
 species_id(        3619 , 'Kr+19'), &
 species_id(        3620 , 'Kr+20'), &
 species_id(        3621 , 'Kr+21'), &
 species_id(        3622 , 'Kr+22'), &
 species_id(        3623 , 'Kr+23'), &
 species_id(        3624 , 'Kr+24'), &
 species_id(        3625 , 'Kr+25'), &
 species_id(        3626 , 'Kr+26'), &
 species_id(        3627 , 'Kr+27'), &
 species_id(        3628 , 'Kr+28'), &
